Verbe HTTP		Endpoint	 					Action

### APPLICATIONS ###

GET				/applications	  				Liste les applications
GET				/applications/findByStatus		Liste les applications par statuts
POST			/applications					Ajout d'une application
POST			/applications/createWithArray	Ajout de plusieurs applications

GET				/applications/X  				Détails Application X
PUT				/applications/X  				MàJ détails Application X
DELETE	 		/applications/X  				Supprime Application X 

GET				/applications/X/start			Démarre l'application X
GET				/applications/X/stop			Stop l'application X
GET				/applications/X/update			MàJ l'application X
GET				/applications/X/auto			Automatisation de l'application X

### USERS ###

GET				/users	  				Liste les applications
GET				/users/findByRole		Liste les applications par role
POST			/users					Ajout d'une application
POST			/users/createWithArray	Ajout de plusieurs applications

GET				/users/{username}		Détails Utilisateur via le nom d'utlisateur
POST			/users/{username}		MàJ User
DELETE			/users/{username}		Suppression de l'utilisateur

POST			/users/login			Connexion sur le système
GET				/users/logout			Déconnexion sur le système

### IDEAS ###

GET				/ideas					Liste les idées déposées
POST			/ideas					Dépose une idées
POST			/ideas/createWithArray	Dépose de plusieurs idées
DELETE			/ideas					Supprime une idée
